0.992083;0.986923;0.9895;0.989401;0.989401;0.989425;
0.959589;0.967845;0.963708;0.957921;0.965353;0.966398;
0.944609;0.939694;0.942148;0.940848;0.943209;0.943433;
0.960387;0.930018;0.945081;0.946293;0.947107;0.946468;
1.11994;1.10437;1.11212;1.11077;1.12115;1.12259;
1.28828;1.27016;1.27919;1.27321;1.28138;1.28427;
0.916023;1.05584;0.983451;1.05492;1.05765;1.06113;
0.979508;0.991763;0.985616;0.977861;0.986865;0.987416;
1.13396;1.12669;1.13032;1.12395;1.13071;1.13148;
1.10858;1.09958;1.10407;1.10389;1.10389;1.10393;
1.03505;1.02694;1.03099;1.03279;1.03128;1.03214;
0.904116;0.887494;0.895766;0.894724;0.896368;0.895981;
0.930708;0.898809;0.91462;0.917802;0.913831;0.915246;
0.978247;0.918094;0.947693;0.956646;0.949979;0.950199;
1.19652;1.15122;1.17365;1.18061;1.17562;1.17719;
1.06912;1.04628;1.05764;1.06301;1.05913;1.05939;
1.00885;0.991009;0.999892;1.00578;1.00008;1.00037;
0.995188;0.989536;0.992358;0.992486;0.992486;0.992454;
0.988977;0.98775;0.988363;0.988233;0.988407;0.988396;
1.03111;1.02635;1.02873;1.02874;1.02855;1.0284;
1.00061;0.996194;0.998401;0.999517;0.998535;0.998704;
0.971503;0.997733;0.98453;0.997498;0.998102;0.998088;
0.996436;0.979935;0.988151;0.99514;0.99085;0.994293;
1.00204;0.99836;1.0002;0.999599;0.999728;0.998697;
0.998537;0.99323;0.99588;0.99716;0.996302;0.996805;
0.982562;0.978288;0.980423;0.980533;0.980533;0.980506;
0.869806;0.932035;0.900383;0.946597;0.942935;0.941317;
0.973044;0.971334;0.972189;0.984363;0.981029;0.981028;
1.16688;1.11636;1.14134;1.14195;1.13754;1.11168;
1.00315;0.976059;0.989509;1.00111;0.991258;0.997711;
0.82399;0.896747;0.859599;0.90009;0.908519;0.906112;
1.06507;1.11991;1.09215;1.10674;1.12404;1.12775;
1.07658;1.06714;1.07185;1.07029;1.07065;1.07075;
1.01877;1.00054;1.00961;1.00762;1.00762;1.0081;
0.99944;0.965646;0.982398;0.98971;0.988215;0.992526;
1.03965;1.04379;1.04172;1.02644;1.04306;1.04189;
0.976274;0.972158;0.974214;0.965646;0.973983;0.973591;
0.958611;0.936239;0.947359;0.949254;0.948458;0.949022;
1.00109;0.987768;0.994407;0.994021;0.997045;0.995469;
0.907847;0.904898;0.906371;0.919877;0.92028;0.918323;
1.02393;0.97577;0.99956;0.991277;1.00582;1.00699;
1.1567;1.08611;1.12085;1.1228;1.1228;1.12231;
0.911898;0.956114;0.933745;1.00124;0.983915;0.977585;
1.0075;0.940045;0.973188;0.981015;0.987515;0.993395;
1.10848;1.05654;1.0822;1.08435;1.08759;1.09137;
1.14528;1.06409;1.10394;1.1082;1.10405;1.10605;
1.05259;1.02801;1.04023;1.03325;1.0416;1.04148;
1.02573;0.987918;1.00665;1.00763;1.00745;1.01003;
0.951635;0.951368;0.951502;0.939166;0.951662;0.95209;
0.861277;0.810043;0.835267;0.836287;0.836287;0.836033;
1.05326;1.01487;1.03389;1.01127;1.03094;1.03279;
0.705151;0.926025;0.808076;0.934934;0.945896;0.940379;
1.01661;0.984802;1.00058;0.987906;1.01369;1.01118;
1.30253;1.28157;1.29201;1.25817;1.29256;1.29115;
1.02624;1.02275;1.02449;0.976647;1.02807;1.02673;
0.900093;0.890851;0.89546;0.873139;0.89498;0.894183;
1.10545;1.06376;1.0844;1.06661;1.08445;1.08619;
0.813782;0.667904;0.737244;0.750341;0.750341;0.746983;
1.01542;0.992837;1.00407;1.00617;1.00426;1.00459;
0.977598;0.843453;0.908052;0.953291;0.915932;0.937868;
0.947087;0.920338;0.933617;0.940924;0.937258;0.935517;
0.94945;0.972526;0.960919;0.925176;0.960854;0.960408;
0.905434;0.913419;0.909418;0.895751;0.91065;0.906496;
1.04471;1.04994;1.04732;1.0334;1.05212;1.05449;
1.23951;1.19433;1.21671;1.2267;1.222;1.22406;
1.2022;1.16552;1.18372;1.18334;1.18334;1.18343;
1.15041;1.13263;1.14148;1.11833;1.14886;1.15366;
0.781467;0.755519;0.768383;0.750203;0.770953;0.768195;
1.12615;1.0746;1.10007;1.10399;1.10151;1.1046;
1.02404;1.01288;1.01845;1.01619;1.01819;1.01802;
1.00874;0.99675;1.00273;0.999433;1.00335;1.00311;
0.992774;0.993321;0.993048;0.980392;0.994351;0.993516;
1.16606;1.07501;1.11961;1.13588;1.11726;1.11325;
1.03481;0.999185;1.01684;1.01672;1.01672;1.01675;
1.06931;1.09408;1.08162;1.06531;1.09082;1.08822;
1.17952;1.21817;1.19869;1.18253;1.22795;1.228;
0.811012;0.750154;0.77999;0.747461;0.780373;0.775043;
1.39734;1.20554;1.2979;1.28049;1.32026;1.34268;
0.799019;0.768915;0.783823;0.732875;0.78017;0.783346;
0.910969;0.94519;0.927922;0.93945;0.945996;0.949223;
1.10593;1.04177;1.07337;1.09004;1.07537;1.07456;
0.929474;0.884096;0.906501;0.908904;0.908904;0.908302;
0.969092;0.939679;0.954272;0.953935;0.955145;0.955447;
0.946242;1.02372;0.984221;1.00978;1.02978;1.02925;
0.884065;0.888748;0.886404;0.866774;0.88482;0.886249;
1.04992;0.98919;1.0191;1.03233;1.01932;1.01733;
1.00234;0.972367;0.987241;0.984404;0.989519;0.98501;
0.87077;0.876615;0.873688;0.904076;0.897355;0.897144;
0.960255;0.915483;0.937602;0.941214;0.939061;0.937776;
1.25947;1.19084;1.22467;1.22533;1.22533;1.22517;
0.984922;0.963875;0.974341;0.980805;0.976863;0.976932;
0.904721;0.8;0.85075;0.88145;0.85211;0.851739;
1.17477;1.16552;1.17014;1.15867;1.17238;1.17508;
1.10629;1.02584;1.0653;1.07459;1.06654;1.06445;
0.947708;0.890697;0.918761;0.917737;0.92188;0.925655;
0.999859;1.0103;1.00507;0.984416;1.00672;1.00543;
0.837633;0.832283;0.834954;0.825703;0.834979;0.834907;
1.10495;1.08148;1.09315;1.09279;1.09279;1.09288;
0.937612;0.90445;0.920882;0.929695;0.922313;0.922969;
1.07053;1.05448;1.06247;1.06334;1.06291;1.06274;
0.945289;0.934165;0.939711;0.940369;0.940314;0.940367;
0.974213;0.957668;0.965905;0.960624;0.966254;0.965436;
0.957009;0.936635;0.946767;0.953978;0.948068;0.951719;
1.06886;1.0586;1.06372;1.06323;1.06489;1.06494;
1.00397;0.996118;1.00004;1.00166;1.00054;1.00045;
1.1094;1.08649;1.09788;1.09759;1.09759;1.09766;
1.02863;1.01985;1.02423;1.01952;1.0251;1.02361;
0.920628;0.870403;0.895163;0.9031;0.896251;0.895224;
1.07487;1.04353;1.05909;1.06408;1.05985;1.05934;
0.873125;0.84424;0.858561;0.862425;0.859676;0.858893;
1.04579;1.01814;1.03187;1.03484;1.03295;1.03254;
1.0742;1.05764;1.06589;1.0611;1.06629;1.06653;
1.04973;1.02665;1.03812;1.04149;1.03969;1.03977;
0.865672;0.807976;0.836327;0.837993;0.837993;0.837579;
1.09438;1.05434;1.07417;1.07879;1.07718;1.07704;
1.19423;1.14599;1.16986;1.17707;1.17108;1.17117;
1.05872;1.03316;1.04586;1.04814;1.04715;1.0475;
1.07633;1.03909;1.05755;1.06737;1.06136;1.06199;
0.984586;0.959512;0.971968;0.974392;0.975412;0.974577;
0.970526;0.940609;0.95545;0.955221;0.955493;0.954909;
1.0412;1.00107;1.02094;1.02525;1.02091;1.02038;
0.88469;0.843146;0.863669;0.865324;0.865324;0.864912;
0.988136;0.943597;0.96561;0.973628;0.967599;0.966814;
1.00914;0.967013;0.987855;0.99326;0.988546;0.988504;
1.0348;1.00099;1.01776;1.02269;1.01922;1.01874;
1.04957;1.02053;1.03495;1.03648;1.0355;1.03507;
0.971267;0.946879;0.958995;0.956547;0.959488;0.958936;
1.07823;1.05444;1.06627;1.06303;1.0689;1.0658;
1.12734;1.10176;1.11448;1.10722;1.11636;1.12028;
1.2031;1.16954;1.1862;1.18614;1.18614;1.18616;
1.04207;1.03057;1.0363;1.06858;1.05976;1.06249;
0.876065;0.83673;0.856172;0.854285;0.857103;0.856711;
0.97124;0.931955;0.951394;0.955257;0.954105;0.953905;
1.03709;0.989538;1.01304;1.01811;1.01638;1.01695;
0.870013;0.760162;0.813235;0.842885;0.819032;0.819602;
1.12202;1.04525;1.08295;1.10006;1.08715;1.08757;
1.12269;1.08341;1.10287;1.10479;1.10302;1.10222;
1.11586;1.07254;1.09399;1.09437;1.09437;1.09429;
1.00342;0.962775;0.982889;0.986175;0.982782;0.982743;
0.987815;0.950442;0.968948;0.973733;0.969843;0.969546;
1.09244;1.06595;1.07912;1.08266;1.08001;1.08036;
0.905863;0.866185;0.885801;0.890111;0.88709;0.886837;
1.1416;1.07245;1.10649;1.11589;1.10662;1.10711;
0.96686;0.932277;0.949411;0.946116;0.949871;0.949808;
1.10328;1.0655;1.08422;1.08776;1.08455;1.08427;
0.958617;0.935452;0.946963;0.946929;0.946929;0.946937;
0.950858;0.899775;0.924964;0.937151;0.929955;0.931087;
0.972658;0.945712;0.95909;0.969821;0.966155;0.966038;
1.0072;0.997188;1.00218;0.990751;1.00343;1.00361;
1.07702;1.04613;1.06146;1.05618;1.06234;1.06221;
1.06887;1.02618;1.04731;1.04913;1.04845;1.04827;
0.966407;0.915554;0.940637;0.948974;0.941618;0.941543;
1.06843;1.02548;1.04673;1.05336;1.04818;1.04874;
1.05549;1.01503;1.03506;1.03488;1.03488;1.03492;
0.968771;0.941911;0.955246;0.966142;0.961913;0.961164;
0.968734;0.927948;0.948122;0.947409;0.949075;0.949684;
0.940184;0.901799;0.920791;0.924963;0.92119;0.920524;
0.96068;0.925251;0.942799;0.946031;0.944237;0.944162;
0.98908;0.95684;0.972826;0.976017;0.973716;0.973477;
1.15025;1.11807;1.13405;1.137;1.13493;1.1346;
1.10346;1.06434;1.08372;1.08907;1.08513;1.08547;
1.11567;1.07102;1.09312;1.09383;1.09383;1.09366;
1.02687;0.984716;1.00557;1.00964;1.00636;1.00627;
1.0591;1.02966;1.04428;1.04706;1.04459;1.04469;
1.04717;1.01196;1.02941;1.03334;1.02938;1.02867;
0.943155;0.914073;0.9285;0.934554;0.930722;0.930571;
1.02535;0.987703;1.00635;1.01152;1.00755;1.00777;
0.940301;0.897826;0.918818;0.920289;0.920369;0.920627;
1.05473;0.999987;1.02699;1.0365;1.02991;1.03006;
0.973924;0.939682;0.95665;0.956493;0.956493;0.956529;
0.967485;0.927556;0.947311;0.955068;0.949478;0.949953;
1.00824;0.980209;0.994125;0.998067;0.995528;0.995354;
1.08126;1.03756;1.05919;1.06487;1.06005;1.06016;
1.08336;1.04345;1.06322;1.06809;1.06414;1.06412;
1.02122;0.982341;1.00159;1.00662;1.00352;1.00348;
1.10596;1.09153;1.09872;1.0909;1.10039;1.09801;
1.05045;1.01941;1.03481;1.03121;1.03441;1.039;
0.977714;0.952772;0.965162;0.965041;0.965041;0.965072;
0.95236;0.917771;0.934905;0.939189;0.936361;0.936969;
0.991726;0.947439;0.96933;0.967831;0.970414;0.971316;
0.965112;0.920956;0.942776;0.94733;0.942763;0.942477;
0.972727;0.951784;0.962198;0.96223;0.963062;0.962911;
1.05346;1.02125;1.03723;1.04151;1.0384;1.03872;
0.981106;0.956585;0.968768;0.970652;0.969368;0.969202;
1.06326;1.02651;1.04473;1.05105;1.04581;1.0461;
1.10042;1.06942;1.08481;1.08502;1.08502;1.08497;
1.03808;1.01674;1.02735;1.02711;1.02792;1.02778;
1.02956;1.01247;1.02098;1.02146;1.02235;1.02143;
1.0626;1.03736;1.0499;1.05174;1.05118;1.05192;
1.00802;0.976823;0.9923;0.995676;0.992625;0.992403;
1.12094;1.09146;1.1061;1.10619;1.10749;1.10755;
0.889956;0.863096;0.876423;0.865343;0.876477;0.876714;
0.982985;0.947265;0.96496;0.968838;0.965672;0.964964;
0.998966;0.974321;0.986567;0.986761;0.986761;0.986714;
0.937659;0.916829;0.927186;0.929504;0.927976;0.927809;
1.03123;1.00839;1.01975;1.02241;1.02064;1.02107;
0.918649;0.894663;0.906577;0.910607;0.907633;0.907577;
1.23557;1.1944;1.21481;1.21634;1.2151;1.2151;
1.08312;1.04647;1.06464;1.06832;1.06504;1.06522;
0.990755;0.978324;0.98452;0.979715;0.987884;0.983716;
1.08126;1.06543;1.07332;1.06184;1.0707;1.07598;
1.00282;0.975208;0.988915;0.989019;0.989019;0.988993;
1.08518;1.05364;1.06929;1.06984;1.07023;1.07017;
0.892812;0.86877;0.880709;0.87464;0.881012;0.880759;
1.03899;1.0122;1.0255;1.02599;1.02636;1.02619;
0.955359;0.92368;0.939386;0.943436;0.940359;0.940119;
1.21992;1.24268;1.23125;1.25751;1.26271;1.27339;
1.03245;0.992805;1.01243;1.01921;1.01332;1.01285;
